idsensor,sensortype,srtDate,battery_level,device_temperature,sequence_number,status
jzp://edv#0125.0000,ReedSensor,2019-02-02T00:31:39.415+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-03T00:31:48.397+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-05T00:32:01.473+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-06T00:32:18.025+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-07T00:32:23.576+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-08T00:31:34.506+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-09T00:32:16.128+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-10T00:31:41.926+01:00,3.25,24.0,0.0,1.0
jzp://edv#0125.0000,ReedSensor,2019-02-12T00:31:50.273+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-13T00:32:34.747+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-14T00:31:56.848+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-15T00:32:28.385+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-16T00:32:02.870+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-17T00:32:07.704+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-18T00:32:10.281+01:00,3.25,23.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-19T00:31:24.947+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-20T00:32:44.160+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-21T00:31:47.162+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-22T00:32:00.672+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-23T00:31:58.609+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-24T00:32:08.947+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-25T00:31:59.000+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-26T00:32:01.905+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-02-27T00:32:20.961+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-01T00:32:04.850+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-02T00:31:58.420+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-03T00:31:44.065+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-04T00:32:14.313+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-05T00:32:35.399+01:00,3.25,24.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-06T00:32:04.788+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-07T00:31:34.826+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-08T00:32:14.861+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-09T00:32:33.316+01:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-10T00:32:10.850+01:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-11T00:32:24.019+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-14T00:32:20.942+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-15T00:32:29.793+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-16T00:31:48.933+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-17T00:31:46.732+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-18T00:32:03.506+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-19T00:31:50.844+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-20T00:31:51.936+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-21T00:32:10.083+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-22T00:32:15.122+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-23T00:31:48.438+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-24T00:32:16.333+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-25T00:32:38.230+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-26T00:31:56.419+01:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-28T00:31:51.363+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-29T00:31:43.713+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-30T00:32:10.702+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-03-31T00:32:25.500+01:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-01T00:31:52.751+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-02T00:32:38.123+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-03T00:31:52.737+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-04T00:31:59.816+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-05T00:32:24.227+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-06T00:31:54.214+02:00,3.25,25.0,0.0,1.0
jzp://edv#0125.0000,ReedSensor,2019-04-07T00:32:00.535+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-08T00:31:49.698+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-09T00:31:55.974+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-10T00:32:03.722+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-11T00:31:58.665+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-12T00:31:50.120+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-13T00:32:02.468+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-14T00:33:19.037+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-15T00:31:56.500+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-16T00:31:48.033+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-17T00:32:50.695+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-18T00:32:30.661+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-19T00:32:17.101+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-20T00:31:50.954+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-21T00:31:38.246+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-22T00:32:06.008+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-23T00:32:22.654+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-24T00:32:49.716+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-25T00:31:59.895+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-26T00:32:37.348+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-27T00:31:19.486+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-28T00:31:51.079+02:00,3.25,26.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-29T00:32:49.638+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-04-30T11:50:26.602+02:00,3.25,25.0,0.0,0.0
jzp://edv#0125.0000,ReedSensor,2019-05-01T00:32:07.758+02:00,3.25,25.0,0.0,0.0
